City,Country,Venue,Opening act(s),Attendance (tickets sold / available),Tour,Revenue,Attendance (tickets sold , available)
Chicago,United States,Soldier Field,"Ed Sheeran
Austin Mahone
Casey James","50,809 / 50,809",The_Red_Tour,"$4,149,148.00","50,809","50,809"
Detroit,United States,Ford Field,"Vance Joy
Shawn Mendes","50,703 / 50,703",The_1989_World_Tour,"$5,999,690.00","50,703","50,703"
Baton Rouge,United States,LSU Tiger Stadium,"Vance Joy
Shawn Mendes","50,227 / 50,227",The_1989_World_Tour,"$4,119,670.00","50,227","50,227"
Detroit,United States,Ford Field,"Camila Cabello
Charli XCX","49,464 / 49,464",Reputation_Stadium_Tour,"$6,597,852.00","49,464","49,464"
Kansas City,United States,Arrowhead Stadium,Needtobreathe,"48,562 / 48,562",Speak_Now_World_Tour,"$3,148,046.00","48,562","48,562"
Detroit,United States,Ford Field,"Ed Sheeran
Austin Mahone
Brett Eldredge","48,265 / 48,265",The_Red_Tour,"$3,969,059.00","48,265","48,265"
Detroit,United States,Ford Field,Needtobreathe,"47,992 / 47,992",Speak_Now_World_Tour,"$3,453,549.00","47,992","47,992"
St. Louis,United States,The Dome at America's Center,"Camila Cabello
Charli XCX","47,831 / 47,831",Reputation_Stadium_Tour,"$4,884,054.00","47,831","47,831"
Miami Gardens,United States,Hard Rock Stadium,"Camila Cabello
Charli XCX","47,818 / 47,818",Reputation_Stadium_Tour,"$7,072,164.00","47,818","47,818"
Melbourne,Australia,Etihad Stadium,"Guy Sebastian
Neon Trees","47,257 / 47,257",The_Red_Tour,"$4,547,250.00","47,257","47,257"
Brisbane,Australia,Suncorp Stadium,Vance Joy,"46,881 / 46,881",The_1989_World_Tour,"$4,759,471.00","46,881","46,881"
Saint Paul,United States,Xcel Energy Center,Vance Joy,"45,126 / 45,126",The_1989_World_Tour,"$5,514,863.00","45,126","45,126"
San Diego,United States,Petco Park,"Vance Joy
Shawn Mendes","44,710 / 44,710",The_1989_World_Tour,"$5,475,237.00","44,710","44,710"
Brisbane,Australia,The Gabba,"Charli XCX
Broods","43,907 / 43,907",Reputation_Stadium_Tour,"$4,338,127.00","43,907","43,907"
Houston,United States,Minute Maid Park,Needtobreathe,"42,095 / 42,095",Speak_Now_World_Tour,"$3,435,756.00","42,095","42,095"
Vancouver,Canada,BC Place,"Vance Joy
Shawn Mendes","41,463 / 41,463",The_1989_World_Tour,"$4,081,820.00","41,463","41,463"
Nashville,United States,Bridgestone Arena,"Ed Sheeran
Casey James","41,292 / 41,292",The_Red_Tour,"$3,336,545.00","41,292","41,292"
Vancouver,Canada,BC Place Stadium,"Ed Sheeran
Austin Mahone
Joel Crouse","41,142 / 41,142",The_Red_Tour,"$3,974,410.00","41,142","41,142"
Sydney,Australia,Allianz Stadium,"Guy Sebastian
Neon Trees","40,930 / 40,930",The_Red_Tour,"$4,096,060.00","40,930","40,930"
Houston,United States,Minute Maid Park,"Vance Joy
Shawn Mendes","40,122 / 40,122",The_1989_World_Tour,"$5,202,196.00","40,122","40,122"
Rotterdam,Netherlands,Sportpaleis van Ahoy,Tom Dice,"4,799 / 4,799",Speak_Now_World_Tour,"$248,314.00","4,799","4,799"
Brussels,Belgium,Forest National,Tom Dice,"4,622 / 4,622",Speak_Now_World_Tour,"$219,212.00","4,622","4,622"
Brisbane,Australia,Suncorp Stadium,"Guy Sebastian
Neon Trees","38,907 / 38,907",The_Red_Tour,"$3,895,810.00","38,907","38,907"
Newark,United States,Prudential Center,"Ed Sheeran
Florida Georgia Line","38,065 / 38,065",The_Red_Tour,"$3,565,317.00","38,065","38,065"
Auckland,New Zealand,Mount Smart Stadium,"Charli XCX
Broods","35,749 / 35,749",Reputation_Stadium_Tour,"$3,617,593.00","35,749","35,749"
Melbourne,Australia,Rod Laver Arena,Hot Chelle Rae,"33,793 / 33,793",Speak_Now_World_Tour,"$4,151,650.00","33,793","33,793"
Winnipeg,Canada,Investors Group Field,"Ed Sheeran
Austin Mahone
Joel Crouse","33,061 / 33,061",The_Red_Tour,"$3,175,430.00","33,061","33,061"
Auckland,New Zealand,Vector Arena,Hot Chelle Rae,"32,585 / 32,585",Speak_Now_World_Tour,"$2,888,560.00","32,585","32,585"
Auckland,New Zealand,Vector Arena,Neon Trees,"30,799 / 30,799",The_Red_Tour,"$3,100,290.00","30,799","30,799"
Toronto,Canada,Air Canada Centre,"Gloriana
Kellie Pickler","30,458 / 30,458",Fearless_Tour,"$2,497,690.00","30,458","30,458"
Philadelphia,United States,Wells Fargo Center,"Gloriana
Kellie Pickler","30,360 / 30,360",Fearless_Tour,"$2,002,321.00","30,360","30,360"
Toronto,Canada,Air Canada Centre,Needtobreathe,"30,144 / 30,144",Speak_Now_World_Tour,"$3,036,000.00","30,144","30,144"
Madrid,Spain,Palacio de los Deportes,The Bright,"3,962 / 3,962",Speak_Now_World_Tour,"$251,864.00","3,962","3,962"
Milan,Italy,Mediolanum Forum,Emma Marrone,"3,421 / 5,585",Speak_Now_World_Tour,"$153,303.00","3,421","5,585"
Columbus,United States,Nationwide Arena,Vance Joy,"29,936 / 29,936",The_1989_World_Tour,"$3,369,693.00","29,936","29,936"
St. Louis,United States,Scottrade Center,"Vance Joy
Haim","29,688 / 29,688",The_1989_World_Tour,"$3,452,940.00","29,688","29,688"
Omaha,United States,CenturyLink Center Omaha,Vance Joy,"29,622 / 29,622",The_1989_World_Tour,"$3,121,421.00","29,622","29,622"
Washington,United States,Verizon Center,Needtobreathe,"29,303 / 29,303",Speak_Now_World_Tour,"$2,068,789.00","29,303","29,303"
Auburn Hills,United States,The Palace of Auburn Hills,"Gloriana
Kellie Pickler","29,125 / 29,125",Fearless_Tour,"$1,711,591.00","29,125","29,125"
Cologne,Germany,Lanxess Arena,James Bay,"29,020 / 29,020",The_1989_World_Tour,"$2,054,690.00","29,020","29,020"
Saint Paul,United States,Xcel Energy Center,Needtobreathe,"28,977 / 28,977",Speak_Now_World_Tour,"$1,913,737.00","28,977","28,977"
Saint Paul,United States,Xcel Energy Center,"Ed Sheeran
Casey James","28,920 / 28,920",The_Red_Tour,"$2,320,937.00","28,920","28,920"
Nashville,United States,Bridgestone Arena,"Vance Joy
Haim","28,917 / 28,917",The_1989_World_Tour,"$3,354,844.00","28,917","28,917"
St. Louis,United States,Scottrade Center,"Ed Sheeran
Brett Eldredge","28,582 / 28,582",The_Red_Tour,"$2,346,203.00","28,582","28,582"
Nashville,United States,Bridgestone Arena,Needtobreathe,"28,178 / 28,178",Speak_Now_World_Tour,"$1,841,134.00","28,178","28,178"
St. Louis,United States,Scottrade Center,Needtobreathe,"27,965 / 27,965",Speak_Now_World_Tour,"$1,850,159.00","27,965","27,965"
Sydney,Australia,Allphones Arena,Hot Chelle Rae,"27,900 / 27,900",Speak_Now_World_Tour,"$3,420,360.00","27,900","27,900"
Omaha,United States,CenturyLink Center Omaha,"Ed Sheeran
Brett Eldredge","27,877 / 27,877",The_Red_Tour,"$2,243,164.00","27,877","27,877"
Kansas City,United States,Sprint Center,Vance Joy,"27,857 / 27,857",The_1989_World_Tour,"$2,967,558.00","27,857","27,857"
Washington,United States,Verizon Center,"Ed Sheeran
Brett Eldredge","27,619 / 27,619",The_Red_Tour,"$2,489,205.00","27,619","27,619"
Los Angeles,United States,Staples Center,"Gloriana
Kellie Pickler","27,518 / 27,518",Fearless_Tour,"$1,736,197.00","27,518","27,518"
Washington,United States,Verizon Center,"Gloriana
Kellie Pickler","27,290 / 27,290",Fearless_Tour,"$1,824,743.00","27,290","27,290"
Denver,United States,Pepsi Center,Vance Joy,"27,126 / 27,126",The_1989_World_Tour,"$2,868,991.00","27,126","27,126"
Sydney,Australia,Acer Arena,Gloriana,"27,030 / 27,030",Fearless_Tour,"$2,030,640.00","27,030","27,030"
Glendale,United States,Jobing.com Arena,Needtobreathe,"27,029 / 27,029",Speak_Now_World_Tour,"$1,826,025.00","27,029","27,029"
Omaha,United States,Qwest Center Omaha,Needtobreathe,"26,992 / 26,992",Speak_Now_World_Tour,"$1,717,104.00","26,992","26,992"
Glendale,United States,Jobing.com Arena,"Ed Sheeran
Joel Crouse","26,705 / 26,705",The_Red_Tour,"$2,239,370.00","26,705","26,705"
New York,United States,Madison Square Garden,Needtobreathe,"26,652 / 26,652",Speak_Now_World_Tour,"$1,988,411.00","26,652","26,652"
Edmonton,Canada,Rexall Place,Vance Joy,"26,534 / 26,534",The_1989_World_Tour,"$2,387,080.00","26,534","26,534"
Glendale,United States,Gila River Arena,Vance Joy,"26,520 / 26,520",The_1989_World_Tour,"$3,029,628.00","26,520","26,520"
Kansas City,United States,Sprint Center,"Ed Sheeran
Florida Georgia Line","26,412 / 26,412",The_Red_Tour,"$2,093,172.00","26,412","26,412"
Rosemont,United States,Allstate Arena,"Gloriana
Kellie Pickler","26,265 / 26,265",Fearless_Tour,"$1,150,896.00","26,265","26,265"
Atlanta,United States,Philips Arena,Needtobreathe,"26,244 / 26,244",Speak_Now_World_Tour,"$1,726,661.00","26,244","26,244"
Rosemont,United States,Allstate Arena,Needtobreathe,"26,112 / 26,112",Speak_Now_World_Tour,"$1,909,603.00","26,112","26,112"
Newark,United States,Prudential Center,"Gloriana
Kellie Pickler","26,065 / 26,065",Fearless_Tour,"$1,742,669.00","26,065","26,065"
Vancouver,Canada,Rogers Arena,Needtobreathe,"26,030 / 26,030",Speak_Now_World_Tour,"$2,190,680.00","26,030","26,030"
Denver,United States,Pepsi Center,"Gloriana
Kellie Pickler","25,991 / 25,991",Fearless_Tour,"$1,497,135.00","25,991","25,991"
Uniondale,United States,Nassau Veterans Memorial Coliseum,"Gloriana
Kellie Pickler","25,831 / 25,831",Fearless_Tour,"$1,713,529.00","25,831","25,831"
Edmonton,Canada,Rexall Place,"Ed Sheeran
Joel Crouse","25,663 / 25,663",The_Red_Tour,"$2,379,870.00","25,663","25,663"
Orlando,United States,Amway Center,"Ed Sheeran
Brett Eldredge","25,617 / 25,617",The_Red_Tour,"$2,054,128.00","25,617","25,617"
Atlanta,United States,Philips Arena,"Ed Sheeran
Brett Eldredge","25,471 / 25,471",The_Red_Tour,"$2,048,023.00","25,471","25,471"
Edmonton,Canada,Rexall Place,Needtobreathe,"25,336 / 25,336",Speak_Now_World_Tour,"$2,136,270.00","25,336","25,336"
Dublin,Ireland,3Arena,Vance Joy,"25,188 / 25,188",The_1989_World_Tour,"$1,975,510.00","25,188","25,188"
San Jose,United States,HP Pavilion,Needtobreathe,"24,827 / 24,827",Speak_Now_World_Tour,"$1,825,448.00","24,827","24,827"
Sunrise,United States,BankAtlantic Center,Needtobreathe,"24,077 / 24,077",Speak_Now_World_Tour,"$1,582,951.00","24,077","24,077"
Melbourne,Australia,Rod Laver Arena,Gloriana,"23,493 / 23,493",Fearless_Tour,"$1,627,510.00","23,493","23,493"
Houston,United States,Toyota Center,"Gloriana
Kellie Pickler","23,493 / 23,493",Fearless_Tour,"$1,290,926.00","23,493","23,493"
Perth,Australia,Perth Rectangular Stadium,"Guy Sebastian
Neon Trees","21,827 / 21,827",The_Red_Tour,"$2,364,080.00","21,827","21,827"
Fargo,United States,Fargodome,"Ed Sheeran
Casey James","21,073 / 21,073",The_Red_Tour,"$1,661,578.00","21,073","21,073"
Fargo,United States,Fargodome,Vance Joy,"21,067 / 21,067",The_1989_World_Tour,"$2,219,188.00","21,067","21,067"
Tacoma,United States,Tacoma Dome,"Ed Sheeran
Casey James","20,348 / 20,348",The_Red_Tour,"$1,584,049.00","20,348","20,348"
Adelaide,Australia,Adelaide Entertainment Centre,Vance Joy,"20,090 / 20,090",The_1989_World_Tour,"$2,407,499.00","20,090","20,090"
Saitama,Japan,Saitama Super Arena,CTS,"20,046 / 20,046",The_Red_Tour,"$1,837,147.00","20,046","20,046"
Tacoma,United States,Tacoma Dome,Needtobreathe,"19,904 / 19,904",Speak_Now_World_Tour,"$1,289,430.00","19,904","19,904"
Brisbane,Australia,Brisbane Entertainment Centre,Hot Chelle Rae,"19,870 / 19,870",Speak_Now_World_Tour,"$2,416,030.00","19,870","19,870"
Foxborough,United States,Gillette Stadium,"Camila Cabello
Charli XCX","174,764 / 174,764",Reputation_Stadium_Tour,"$21,779,846.00","174,764","174,764"
Lexington,United States,Rupp Arena,"Gloriana
Kellie Pickler","17,966 / 17,966",Fearless_Tour,"$1,024,223.00","17,966","17,966"
Columbia,United States,Merriweather Post Pavilion,"Gloriana
Kellie Pickler","17,619 / 17,619",Fearless_Tour,"$608,438.00","17,619","17,619"
Lexington,United States,Rupp Arena,Vance Joy,"17,084 / 17,084",The_1989_World_Tour,"$1,870,471.00","17,084","17,084"
Lexington,United States,Rupp Arena,"Ed Sheeran
Brett Eldredge","17,003 / 17,003",The_Red_Tour,"$1,342,699.00","17,003","17,003"
East Rutherford,United States,MetLife Stadium,"Camila Cabello
Charli XCX","165,654 / 165,654",Reputation_Stadium_Tour,"$22,031,386.00","165,654","165,654"
Singapore,Singapore,Singapore Indoor Stadium,Imprompt-3,"16,344 / 16,344",The_Red_Tour,"$2,524,080.00","16,344","16,344"
Louisville,United States,KFC Yum! Center,Vance Joy,"16,242 / 16,242",The_1989_World_Tour,"$1,863,281.00","16,242","16,242"
Lexington,United States,Rupp Arena,Needtobreathe,"16,237 / 16,237",Speak_Now_World_Tour,"$1,041,935.00","16,237","16,237"
Cleveland,United States,Quicken Loans Arena,"Gloriana
Kellie Pickler","15,524 / 15,524",Fearless_Tour,"$743,492.00","15,524","15,524"
Cleveland,United States,Quicken Loans Arena,Vance Joy,"15,503 / 15,503",The_1989_World_Tour,"$1,732,041.00","15,503","15,503"
Cleveland,United States,Quicken Loans Arena,"Ed Sheeran
Brett Eldredge","15,336 / 15,336",The_Red_Tour,"$1,247,605.00","15,336","15,336"
London,England,The O2 Arena,Martin & James,"15,265 / 15,681",Speak_Now_World_Tour,"$891,152.00","15,265","15,681"
Perth,Australia,Burswood Dome,Hot Chelle Rae,"15,142 / 15,142",Speak_Now_World_Tour,"$1,878,530.00","15,142","15,142"
Louisville,United States,KFC Yum! Center,"Ed Sheeran
Florida Georgia Line","15,135 / 15,135",The_Red_Tour,"$1,246,491.00","15,135","15,135"
Greensboro,United States,Greensboro Coliseum,Vance Joy,"15,079 / 15,079",The_1989_World_Tour,"$1,662,171.00","15,079","15,079"
Charlotte,United States,Time Warner Cable Arena,Vance Joy,"15,024 / 15,024",The_1989_World_Tour,"$1,627,798.00","15,024","15,024"
London,England,Wembley Stadium,"Camila Cabello
Charli XCX","143,427 / 143,427",Reputation_Stadium_Tour,"$12,214,933.00","143,427","143,427"
Saint Paul,United States,Xcel Energy Center,"Gloriana
Kellie Pickler","14,914 / 14,914",Fearless_Tour,"$846,111.00","14,914","14,914"
Cleveland,United States,Quicken Loans Arena,Needtobreathe,"14,873 / 14,873",Speak_Now_World_Tour,"$976,954.00","14,873","14,873"
Louisville,United States,KFC Yum! Center,Needtobreathe,"14,848 / 14,848",Speak_Now_World_Tour,"$1,003,828.00","14,848","14,848"
Columbus,United States,Nationwide Arena,Needtobreathe,"14,817 / 14,817",Speak_Now_World_Tour,"$955,259.00","14,817","14,817"
Greensboro,United States,Greensboro Coliseum,Needtobreathe,"14,789 / 14,789",Speak_Now_World_Tour,"$990,701.00","14,789","14,789"
Manchester,England,Manchester Arena,Vance Joy,"14,773 / 14,773",The_1989_World_Tour,"$1,478,760.00","14,773","14,773"
Montreal,Canada,Bell Centre,Vance Joy,"14,770 / 14,770",The_1989_World_Tour,"$1,499,040.00","14,770","14,770"
Charlotte,United States,Time Warner Cable Arena,"Ed Sheeran
Brett Eldredge","14,686 / 14,686",The_Red_Tour,"$1,162,733.00","14,686","14,686"
Greensboro,United States,Greensboro Coliseum,"Gloriana
Kellie Pickler","14,641 / 14,641",Fearless_Tour,"$690,959.00","14,641","14,641"
Buffalo,United States,First Niagara Center,Needtobreathe,"14,487 / 14,487",Speak_Now_World_Tour,"$966,749.00","14,487","14,487"
Charlotte,United States,Time Warner Cable Arena,Needtobreathe,"14,272 / 14,272",Speak_Now_World_Tour,"$920,903.00","14,272","14,272"
Nashville,United States,Bridgestone Arena,"Gloriana
Kellie Pickler","14,269 / 14,269",Fearless_Tour,"$642,387.00","14,269","14,269"
Columbus,United States,Nationwide Arena,"Ed Sheeran
Florida Georgia Line","14,267 / 14,267",The_Red_Tour,"$1,155,170.00","14,267","14,267"
Salt Lake City,United States,EnergySolutions Arena,Vance Joy,"14,131 / 14,131",The_1989_World_Tour,"$1,589,686.00","14,131","14,131"
Tampa,United States,Tampa Bay Times Forum,"Ed Sheeran
Brett Eldredge","14,080 / 14,080",The_Red_Tour,"$1,132,095.00","14,080","14,080"
Miami,United States,American Airlines Arena,Vance Joy,"14,044 / 14,044",The_1989_World_Tour,"$1,527,919.00","14,044","14,044"
Dallas,United States,American Airlines Center,"Gloriana
Kellie Pickler","14,022 / 14,022",Fearless_Tour,"$742,954.00","14,022","14,022"
Indianapolis,United States,Bankers Life Fieldhouse,Vance Joy,"14,010 / 14,010",The_1989_World_Tour,"$1,550,268.00","14,010","14,010"
Salt Lake City,United States,EnergySolutions Arena,"Ed Sheeran
Joel Crouse","14,007 / 14,007",The_Red_Tour,"$1,139,360.00","14,007","14,007"
Dublin,Ireland,Croke Park,"Camila Cabello
Charli XCX","133,034 / 133,034",Reputation_Stadium_Tour,"$8,567,769.00","133,034","133,034"
North Little Rock,United States,Verizon Arena,"Gloriana
Kellie Pickler","13,978 / 13,978",Fearless_Tour,"$654,089.00","13,978","13,978"
San Antonio,United States,AT&T Center,"Ed Sheeran
Florida Georgia Line","13,974 / 13,974",The_Red_Tour,"$1,105,253.00","13,974","13,974"
Des Moines,United States,Wells Fargo Arena,Vance Joy,"13,969 / 13,969",The_1989_World_Tour,"$1,566,321.00","13,969","13,969"
Portland,United States,Moda Center,"Ed Sheeran
Casey James","13,952 / 13,952",The_Red_Tour,"$1,084,760.00","13,952","13,952"
Raleigh,United States,PNC Arena,"Ed Sheeran
Casey James","13,941 / 13,941",The_Red_Tour,"$1,088,612.00","13,941","13,941"
Raleigh,United States,RBC Center,"Gloriana
Kellie Pickler","13,895 / 13,895",Fearless_Tour,"$752,303.00","13,895","13,895"
Raleigh,United States,PNC Arena,Vance Joy,"13,886 / 13,886",The_1989_World_Tour,"$1,653,762.00","13,886","13,886"
Tampa,United States,St. Pete Times Forum,"Gloriana
Kellie Pickler","13,861 / 13,861",Fearless_Tour,"$793,049.00","13,861","13,861"
San Antonio,United States,AT&T Center,Needtobreathe,"13,851 / 13,851",Speak_Now_World_Tour,"$901,535.00","13,851","13,851"
Dallas,United States,American Airlines Center,"Gloriana
Kellie Pickler","13,794 / 13,794",Fearless_Tour,"$628,062.00","13,794","13,794"
Kansas City,United States,Sprint Center,"Gloriana
Kellie Pickler","13,781 / 13,781",Fearless_Tour,"$761,110.00","13,781","13,781"
St. Louis,United States,Scottrade Center,"Gloriana
Kellie Pickler","13,764 / 13,764",Fearless_Tour,"$650,420.00","13,764","13,764"
